0,bach,0
1,bach,1
2,baH,2
3,baHwI’,3
4,bang,4
5,baS,5
6,batlh,6
7,batlh,7
8,bav,8
9,ba’,9
10,bech,10
11,begh,11
12,beH,12
13,bej,13
14,bel,14
15,bel,15
16,belHa’,16
17,ben,17
18,bep,18
19,bep,19
20,beq,20
21,bergh,21
22,be’,22
23,be’Hom,23
24,be’nal,24
25,be’nI’,25
26,bID,26
27,bIghHa’,27
28,bIH,28
29,bIng,29
30,bIp,30
31,bIQ,31
32,bIQtIq,32
33,bIQ’a’,33
34,bIr,34
35,bIt,35
36,bIv,36
37,bobcho’,37
38,boch,38
39,bogh,39
40,boH,40
41,boj,41
42,bong,42
43,boq,43
44,boQ,44
45,boQ,45
46,boQDu’,46
47,bortaS,47
48,boS,48
49,bot,49
50,botlh,50
51,bov,51
52,bo’DIj,52
53,buD,53
54,bup,54
55,buQ,55
56,burgh,56
57,buS,57
58,butlh,58
59,buv,59
60,buv,60
61,bu’,61
62,cha,62
63,chach,63
64,chagh,64
65,chaH,65
66,chal,66
67,chamwI’,67
68,chap,68
69,chaq,69
70,chargh,70
71,chav,71
72,chav,72
73,chaw’,73
74,chay’,74
75,cha’,75
76,cha’,76
77,cha’DIch,77
78,cha’Hu’,78
79,cha’leS,79
80,cha’logh,80
81,cha’puj,81
82,cha’pujqut,82
83,chech,83
84,chegh,84
85,cheH,85
86,chel,86
87,chen,87
88,chep,88
89,cher,89
90,chergh,90
91,chetvI’,91
92,chev,92
93,che’,93
94,chIch,94
95,chID,95
96,chIj,96
97,chIjwI’,97
98,chIm,98
99,chIp,99
100,chIrgh,100
101,chIS,101
102,choH,102
103,choH,103
104,chol,104
105,choljaH,105
106,chom,106
107,chong,107
108,chop,108
109,choq,109
110,chor,110
111,chorgh,111
112,chorghDIch,112
113,choS,113
114,choS,114
115,chot,115
116,chovnatlh,116
117,chuch,117
118,chun,118
119,chunDab,119
120,chung,120
121,chup,121
122,chuq,122
123,chuQun,123
124,chuS,124
125,chut,125
126,chuv,126
127,chuvmey,127
128,chuyDaH,128
129,chu’,129
130,chu’,130
131,Dach,131
132,DaH,132
133,Daj,133
134,Dal,134
135,Dan,135
136,Dap,136
137,Daq,137
138,DaQ,138
139,DaS,139
140,DaSpu’,140
141,Dat,141
142,Daw’,142
143,Daw’,143
144,Da’,144
145,Deb,145
146,Dech,146
147,Degh,147
148,DeghwI’,148
149,Dej,149
150,Del,150
151,DenIb,151
152,DenIbngan,152
153,DenIb,153
154,Dep,154
155,DeQ,155
156,DeS,156
157,Dev,157
158,De’,158
159,De’wI’,159
160,DIb,160
161,DIch,161
162,DIl,162
163,DIlyum,163
164,DIng,164
165,DIp,165
166,DIr,166
167,DIS,167
168,DIS,168
169,DIS,169
170,DIv,170
171,DIvI’,171
172,DIvI’may’Duj,172
173,Do,173
174,Doch,174
175,Doch,175
176,Dogh,176
177,Doghjey,177
178,DoH,178
179,Doj,179
180,Dol,180
181,Dom,181
182,Don,182
183,Dop,183
184,Doq,184
185,DoQ,185
186,Dor,186
187,DoS,187
188,Dotlh,188
189,Doy’,189
190,Doy’yuS,190
191,Do’,191
192,Do’,192
193,Dub,193
194,Dub,194
195,DuD,195
196,Dugh,196
197,DuH,197
198,DuH,198
199,Duj,199
200,Duj,200
201,Dum,201
202,Dun,202
203,Dung,203
204,Dup,204
205,DuQ,205
206,DuS,206
207,DuSaQ,207
208,Duv,208
209,Duy,209
210,Duy’,210
211,Duy’,211
212,Du’,212
213,ghagh,213
214,ghaH,214
215,ghaj,215
216,ghap,216
217,ghaq,217
218,ghar,218
219,ghar,219
220,ghargh,220
221,gharwI’,221
222,ghatlh,222
223,ghegh,223
224,ghem,224
225,ghIb,225
226,ghIch,226
227,ghIgh,227
228,ghIH,228
229,ghIj,229
230,ghIm,230
231,ghIpDIj,231
232,ghIQ,232
233,ghIr,233
234,ghItIh,234
235,ghItlh,235
236,gho,236
237,ghob,237
238,ghobe’,238
239,ghoch,239
240,ghoD,240
241,ghogh,241
242,ghoH,242
243,ghoj,243
244,ghojmoH,244
245,ghojwI’,245
246,ghol,246
247,ghom,247
248,ghom,248
249,ghomHa’,249
250,ghom’a’,250
251,ghong,251
252,ghong,252
253,ghop,253
254,ghopDap,254
255,ghoq,255
256,ghoqwI’,256
257,ghor,257
258,ghor,258
259,ghorgh,259
260,ghoS,260
261,ghoS,261
262,ghot,262
263,ghov,263
264,gho’,264
265,gho’Do,265
266,ghu,266
267,ghuH,267
268,ghuH,268
269,ghuHmoH,269
270,ghum,270
271,ghum,271
272,ghun,272
273,ghung,273
274,ghup,274
275,ghur,275
276,ghuS,276
277,ghu’,277
278,Hab,278
279,HablI’,279
280,Hach,280
281,HaD,281
282,Hagh,282
283,Haj,283
284,Hal,284
285,HanDogh,285
286,Hap,286
287,Haq,287
288,HaQchor,288
289,Har,289
290,HaSta,290
291,Hat,291
292,Hat,292
293,Hatlh,293
294,Haw’,294
295,Hay’,295
296,Ha’,296
297,Ha’DIbaH,297
298,He,298
299,Hech,299
300,HeD,300
301,HeDon,301
302,Hegh,302
303,HeghmoH,303
304,HeH,304
305,Hej,305
306,Hem,306
307,HeQ,307
308,Hergh,308
309,HeS,309
310,HeS,310
311,HeSwI’,311
312,Hev,312
313,He’,313
314,He’So’,314
315,HIch,315
316,HIchDal,316
317,HIDjolev,317
318,HIgh,318
319,HIja’,319
320,HIp,320
321,HIq,321
322,HISlaH,322
323,HIv,323
324,HIvje’,324
325,HI’,325
326,HI’tuy,326
327,Hob,327
328,Hoch,328
329,HoD,329
330,Hogh,330
331,HoH,331
332,HoH’egh,332
333,Hoj,333
334,Hol,334
335,Hom,335
336,Hon,336
337,Hong,337
338,Hop,338
339,Hoq,339
340,Hoqra’,340
341,HoS,341
342,HoS,342
343,HoSchem,343
344,HoSDo’,344
345,HoSghaj,345
346,Hot,346
347,Hotlh,347
348,Hotlh,348
349,HotlhwI’,349
350,Hov,350
351,Hovtay’,351
352,Hoy’,352
353,Ho’,353
354,Ho’,354
355,Ho”oy’,355
356,Hu,356
357,Hub,357
358,Hub,358
359,Huch,359
360,HuD,360
361,Hugh,361
362,Huj,362
363,Huj,363
364,Hum,364
365,Human,365
366,Hung,366
367,Hup,367
368,Huq,368
369,Hur,369
370,Hurgh,370
371,Hurgh,371
372,HuS,372
373,Hut,373
374,HutDIch,374
375,Huv,375
376,Huy’,376
377,Hu’,377
378,Hu’,378
379,jab,379
380,jabbI’ID,380
381,jach,381
382,jagh,382
383,jaH,383
384,jaj,384
385,jajIo’,385
386,jan,386
387,jang,387
388,jaq,388
389,jar,389
390,jat,390
391,jatlh,391
392,jav,392
393,javDIch,393
394,jaw,394
395,jaw,395
396,ja’,396
397,ja’chuq,397
398,je,398
399,jech,399
400,jegh,400
401,jeH,401
402,jej,402
403,jen,403
404,jeQ,404
405,jeS,405
406,jev,406
407,jey,407
408,je’,408
409,je’,409
410,jIb,410
411,jIH,411
412,jIH,412
413,jIj,413
414,jil,414
415,jInmol,415
416,jIp,416
417,jIv,417
418,jo,418
419,joch,419
420,joD,420
421,joH,421
422,joj,422
423,jojlu’,423
424,jol,424
425,jol,425
426,jolpa’,426
427,jolvoy’,427
428,jon,428
429,jonta’,429
430,jonwI’,430
431,joq,431
432,joq,432
433,joqwI’,433
434,jor,434
435,jorwI’,435
436,joS,436
437,joS,437
438,jot,438
439,jotHa’,439
440,jotlh,440
441,joy’,441
442,jo’,442
443,jub,443
444,jubbe’,444
445,juH,445
446,jum,446
447,jun,447
448,jup,448
449,juS,449
450,juv,450
451,lab,451
452,lach,452
453,laD,453
454,laH,454
455,laj,455
456,laj,456
457,lalDan,457
458,lam,458
459,lam,459
460,lan,460
461,lang,461
462,laQ,462
463,largh,463
464,laSvargh,464
465,law’,465
466,lay’,466
467,la’,467
468,legh,468
469,leH,469
470,leH,470
471,lel,471
472,leng,472
473,leng,473
474,lengwI’,474
475,leQ,475
476,leS,476
477,leS,477
478,leSpoH,478
479,let,479
480,le’,480
481,lIgh,481
482,lIH,482
483,lIj,483
484,lIm,484
485,lInDab,485
486,lIng,486
487,lIq,487
488,lIS,488
489,lIy,489
490,lI’,490
491,lI’,491
492,lob,492
493,lobHa’,493
494,loch,494
495,loD,495
496,loDHom,496
497,loDnal,497
498,loDnI’,498
499,logh,499
500,loH,500
501,loH,501
502,loj,502
503,lojmIt,503
504,lolSeHcha,504
505,lom,505
506,Ion,506
507,lop,507
508,loQ,508
509,loS,509
510,loS,510
511,loSDIch,511
512,loSpev,512
513,lot,513
514,lotlh,514
515,lotlhwl’,515
516,loy,516
517,lo’,517
518,lo’laH,518
519,lo’laHbe’,519
520,luch,520
521,lugh,521
522,luH,522
523,luj,523
524,lulIgh,524
525,lum,525
526,lup,526
527,lup,527
528,luq,528
529,lur,529
530,lurDech,530
531,lut,531
532,lutlh,532
533,lu’,533
534,mab,534
535,mach,535
536,magh,536
537,maghwI’,537
538,maH,538
539,maH,539
540,maj,540
541,majQa’,541
542,malja’,542
543,mang,543
544,mangghom,544
545,maq,545
546,maS,546
547,maS,547
548,maSwov,548
549,matHa’,549
550,mavjop,550
551,maw,551
552,maw’,552
553,may,553
554,may’,554
555,may’Duj,555
556,may’morgh,556
557,ma’,557
558,meb,558
559,mech,559
560,megh,560
561,meH,561
562,mem,562
563,mep,563
564,meq,564
565,meq,565
566,meQ,566
567,mer,567
568,mev,568
569,mIch,569
570,mID,570
571,mIgh,571
572,mIm,572
573,mIn,573
574,mIp,574
575,mIqta’,575
576,mIr,576
577,mIS,577
578,mIS,578
579,mISmoH,579
580,mIv,580
581,mIy,581
582,mI’,582
583,mob,583
584,moch,584
585,moD,585
586,mogh,586
587,moH,587
588,moHaq,588
589,moj,589
590,mojaq,590
591,mol,591
592,mol,592
593,mon,593
594,mong,594
595,mongDech,595
596,mop,596
597,moQ,597
598,moS,598
599,motlh,599
600,motlhbe’,600
601,moy’bI’,601
602,mo’,602
603,mub,603
604,much,604
605,much,605
606,muD,606
607,mugh,607
608,mughato’,608
609,mughwI’,609
610,muH,610
611,muj,611
612,mul,612
613,mung,613
614,mup,614
615,muS,615
616,mut,616
617,mut,617
618,muv,618
619,mu’,619
620,mu’ghom,620
621,mu’tay’,621
622,mu’tlhegh,622
623,nab,623
624,nach,624
625,naDev,625
626,nagh,626
627,naj,627
628,nap,628
629,nargh,629
630,naS,630
631,nav,631
632,nawlogh,632
633,naw’,633
634,nay,634
635,nay’,635
636,nech,636
637,negh,637
638,neH,638
639,neH,639
640,neHmaH,640
641,nej,641
642,nem,642
643,nep,643
644,net,644
645,netlh,645
646,ne’,646
647,nIb,647
648,nIch,648
649,nID,649
650,nIH,650
651,nIH,651
652,nIHwI’,652
653,nIj,653
654,nIn,654
655,nIQ,655
656,nIS,656
657,nItlh,657
658,nIv,658
659,nIvnav,659
660,nI’,660
661,nob,661
662,nob,662
663,noch,663
664,noD,664
665,nogh,665
666,noH,666
667,noj,667
668,nol,668
669,nom,669
670,non,670
671,nong,671
672,nop,672
673,noSvagh,673
674,not,674
675,nov,675
676,nov,676
677,noy,677
678,no’,678
679,nub,679
680,nubwI’,680
681,nuch,681
682,nuD,682
683,nugh,683
684,nuH,684
685,nuHHom,685
686,nuj,686
687,num,687
688,nung,688
689,nup,689
690,nural,690
691,nuralngan,691
692,nuq,692
693,nuqDaq,693
694,nuqneH,694
695,nuQ,695
696,nur,696
697,nuS,697
698,nuv,698
699,ngab,699
700,ngach,700
701,ngan,701
702,ngaq,702
703,ngaS,703
704,ngat,704
705,ngav,705
706,ngeb,706
707,ngech,707
708,ngeD,708
709,ngeH,709
710,ngej,710
711,ngem,711
712,ngeng,712
713,ngep,713
714,nger,714
715,ngev,715
716,nge’,716
717,ngIl,717
718,ngIm,718
719,ngIp,719
720,ngIv,720
721,ngoD,721
722,ngoH,722
723,ngoj,723
724,ngong,724
725,ngong,725
726,ngoq,726
727,ngoQ,727
728,ngor,728
729,ngoS,729
730,ngotlh,730
731,ngoy’,731
732,ngo’,732
733,ngup,733
734,ngu’,734
735,pab,735
736,pab,736
737,pagh,737
738,pagh,738
739,pagh,739
740,paH,740
741,paj,741
