0,"shoot (v)
",0
1,"shot (n)
",1
2,"fire (torpedo、rocket、missile)(v)
",2
3,"gunner (n)
",3
4,"love、one who is loved (n)
",4
5,"metal (n)
",5
6,"honor (n)
",6
7,"honored、with honor (adv)
",7
8,"orbit (v)
",8
9,"sit (v)
",9
10,"suffer (v)
",10
11,"deflectors (n)
",11
12,"rifle (n)
",12
13,"watch (v)
",13
14,"be pleased (v)
",14
15,"pleasure (n)
",15
16,"be displeased (v)
",16
17,"years ago (n)
",17
18,"agony (n)
",18
19,"complain、object、gripe (v)
",19
20,"crew、crewman (n)
",20
21,"be irritable (v)
",21
22,"female、woman (n)
",22
23,"girl (n)
",23
24,"wife (n)
",24
25,"sister (n)
",25
26,"half (n)
",26
27,"prison、jail (n)
",27
28,"they、them (incapable of language)(pro)
",28
29,"area below、area under (n)
",29
30,"hundred thousand (num)
",30
31,"water (n)
",31
32,"river (n)
",32
33,"ocean (n)
",33
34,"be cold (v)
",34
35,"be nervous、uneasy (v)
",35
36,"break (rules)(v)
",36
37,"module (n)
",37
38,"shine、be shiny (v)
",38
39,"be born (v)
",39
40,"be impatient (v)
",40
41,"nag (v)
",41
42,"accidentally、by accident (adv)
",42
43,"alliance (n)
",43
44,"aide (n)
",44
45,"assist (v)
",45
46,"aide-de-camp (n)
",46
47,"revenge (n)
",47
48,"collect (v)
",48
49,"prevent、block、prohibit (v)
",49
50,"center、middle (n)
",50
51,"era (n)
",51
52,"court (n)
",52
53,"be lazy (v)
",53
54,"quit (v)
",54
55,"threaten (v)
",55
56,"stomach (n)
",56
57,"concentrate on、focus on、think only about (v)
",57
58,"dirt under fingernails (n)
",58
59,"classification (n)
",59
60,"classify (v)
",60
61,"sergeant (n)
",61
62,"torpedoes (n)
",62
63,"emergency (n)
",63
64,"drop (v)
",64
65,"they、them (capable of using language)(pro)
",65
66,"sky(n)
",66
67,"technician (n)
",67
68,"back (of hand)(n)
",68
69,"perhaps (adv)
",69
70,"conquer(v)
",70
71,"achieve (v)
",71
72,"achievement (n)
",72
73,"allow、permit (v)
",73
74,"how? (ques)
",74
75,"show、display (picture)(v)
",75
76,"two (num)
",76
77,"second (num)
",77
78,"day before yesterday (n)
",78
79,"day after tomorrow (n)
",79
80,"twice (adv)
",80
81,"dilithium (n)
",81
82,"dilithium crystal (n)
",82
83,"be drunk、intoxicated (v)
",83
84,"return (v)
",84
85,"defect (v)
",85
86,"add (v)
",86
87,"build up、take form (v)
",87
88,"prosper、be prosperous (v)
",88
89,"establish、set up (v)
",89
90,"tolerate (v)
",90
91,"torpedo tube (n)
",91
92,"separate (v)
",92
93,"rule、reign、run (v)
",93
94,"purposely、on purpose、intentionally (adv)
",94
95,"admit (v)
",95
96,"navigate (v)
",96
97,"navigator (n)
",97
98,"be empty、deserted、uninhabited (v)
",98
99,"cut、trim (hair)(v)
",99
100,"temple (structure)(n)
",100
101,"be white (v)
",101
102,"alter、change (v)
",102
103,"change (n)
",103
104,"close in、get closer、come nearer (v)
",104
105,"ponytail holder (n)
",105
106,"bartender (n)
",106
107,"be vertical (v)
",107
108,"bite (v)
",108
109,"preserve (v)
",109
110,"belly (n)
",110
111,"eight (num)
",111
112,"eighth (num)
",112
113,"desert (v)
",113
114,"twilight (n)
",114
115,"murder (v)
",115
116,"specimen (n)
",116
117,"ice (n)
",117
118,"be innocent (v)
",118
119,"meteor (n)
",119
120,"accelerate (v)
",120
121,"recommend、suggest (v)
",121
122,"range、distance (n)
",122
123,"nobility (n)
",123
124,"be noisy (v)
",124
125,"law (n)
",125
126,"be left over (v)
",126
127,"leftovers (grammatical term)(n)
",127
